Vulnerability,Package,Version
CVE-2015-8393,libpcre3,2:8.35-3.3-
CVE-2015-8394,libpcre3,2:8.35-3.3-
CVE-2015-8395,libpcre3,2:8.35-3.3-
CVE-2015-8607,perl-base,5.20.1-4-
CVE-2015-8776,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-8777,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-8778,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-8779,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-8853,perl-base,5.20.1-4-
CVE-2015-8982,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-8983,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-8984,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2015-8985,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2016-0634,bash,4.3-11+b1-
CVE-2016-1234,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2016-1238,perl-base,5.20.1-4-
CVE-2016-1252,apt,1.0.9.5-
CVE-2016-1283,libpcre3,2:8.35-3.3-
CVE-2016-2226,binutils,2.25-5-
CVE-2016-2381,perl-base,5.20.1-4-
CVE-2016-2779,util-linux,2.25.2-4-
CVE-2016-2781,coreutils,8.23-3-
CVE-2016-2856,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2016-3075,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2016-3119,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2016-3120,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2016-3189,bzip2,1.0.6-7+b3-
CVE-2016-3191,libpcre3,2:8.35-3.3-
CVE-2016-3706,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2016-3739,curl,7.38.0-4+deb8u5-
CVE-2016-4429,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2016-4484,libcryptsetup4,2:1.6.6-4-
CVE-2016-4487,binutils,2.25-5-
CVE-2016-4488,binutils,2.25-5-
CVE-2016-4489,binutils,2.25-5-
CVE-2016-4490,binutils,2.25-5-
CVE-2016-4491,binutils,2.25-5-
CVE-2016-4492,binutils,2.25-5-
CVE-2016-4493,binutils,2.25-5-
CVE-2016-5011,util-linux,2.25.2-4-
CVE-2016-6131,binutils,2.25-5-
CVE-2016-6185,perl-base,5.20.1-4-
CVE-2016-6252,login,1:4.2-3-
,passwd,1:4.2-3-
CVE-2016-6313,libgcrypt20,1.6.2-4+b1-
CVE-2016-6321,tar,1.27.1-2+b1-
CVE-2016-6323,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2016-7056,openssl,1.0.1t-1+deb8u5-
CVE-2016-7141,curl,7.38.0-4+deb8u5-
CVE-2016-7167,curl,7.38.0-4+deb8u5-
CVE-2016-7543,bash,4.3-11+b1-
CVE-2016-7796,systemd,215-8-
CVE-2016-8610,openssl,1.0.1t-1+deb8u5-
CVE-2016-8625,curl,7.38.0-4+deb8u5-
CVE-2016-9401,bash,4.3-11+b1-
CVE-2016-9586,curl,7.38.0-4+deb8u5-
CVE-2016-9840,zlib1g,1:1.2.8.dfsg-2+b1-
CVE-2016-9841,zlib1g,1:1.2.8.dfsg-2+b1-
CVE-2016-9842,zlib1g,1:1.2.8.dfsg-2+b1-
CVE-2016-9843,zlib1g,1:1.2.8.dfsg-2+b1-
CVE-2016-10228,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2016-10739,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2017-2616,util-linux,2.25.2-4-
CVE-2017-3731,openssl,1.0.1t-1+deb8u5-
CVE-2017-3735,openssl,1.0.1t-1+deb8u5-
CVE-2017-3738,openssl,1.0.1t-1+deb8u5-
CVE-2017-5334,libgnutls-deb0-28,3.3.8-6+deb8u4-
CVE-2017-5335,libgnutls-deb0-28,3.3.8-6+deb8u4-
CVE-2017-5336,libgnutls-deb0-28,3.3.8-6+deb8u4-
CVE-2017-5337,libgnutls-deb0-28,3.3.8-6+deb8u4-
CVE-2017-6512,perl-base,5.20.1-4-
CVE-2017-6891,libtasn1-6,4.2-3+deb8u2-
CVE-2017-6965,binutils,2.25-5-
CVE-2017-6966,binutils,2.25-5-
CVE-2017-6969,binutils,2.25-5-
CVE-2017-7186,libpcre3,2:8.35-3.3-
CVE-2017-7210,binutils,2.25-5-
CVE-2017-7223,binutils,2.25-5-
CVE-2017-7224,binutils,2.25-5-
CVE-2017-7225,binutils,2.25-5-
CVE-2017-7226,binutils,2.25-5-
CVE-2017-7227,binutils,2.25-5-
CVE-2017-7244,libpcre3,2:8.35-3.3-
CVE-2017-7245,libpcre3,2:8.35-3.3-
CVE-2017-7246,libpcre3,2:8.35-3.3-
CVE-2017-7299,binutils,2.25-5-
CVE-2017-7300,binutils,2.25-5-
CVE-2017-7301,binutils,2.25-5-
CVE-2017-7302,binutils,2.25-5-
CVE-2017-7303,binutils,2.25-5-
CVE-2017-7304,binutils,2.25-5-
CVE-2017-7407,curl,7.38.0-4+deb8u5-
CVE-2017-7507,libgnutls-deb0-28,3.3.8-6+deb8u4-
CVE-2017-7526,libgcrypt20,1.6.2-4+b1-
CVE-2017-7614,binutils,2.25-5-
CVE-2017-7869,libgnutls-deb0-28,3.3.8-6+deb8u4-
CVE-2017-8283,dpkg,1.17.23-
CVE-2017-8393,binutils,2.25-5-
CVE-2017-8394,binutils,2.25-5-
CVE-2017-8395,binutils,2.25-5-
CVE-2017-8396,binutils,2.25-5-
CVE-2017-8397,binutils,2.25-5-
CVE-2017-8398,binutils,2.25-5-
CVE-2017-8421,binutils,2.25-5-
CVE-2017-8816,curl,7.38.0-4+deb8u5-
CVE-2017-8817,curl,7.38.0-4+deb8u5-
CVE-2017-9038,binutils,2.25-5-
CVE-2017-9039,binutils,2.25-5-
CVE-2017-9040,binutils,2.25-5-
CVE-2017-9041,binutils,2.25-5-
CVE-2017-9042,binutils,2.25-5-
CVE-2017-9043,binutils,2.25-5-
CVE-2017-9044,binutils,2.25-5-
CVE-2017-9287,libldap-2.4-2,2.4.40+dfsg-1+deb8u2-
CVE-2017-9526,libgcrypt20,1.6.2-4+b1-
CVE-2017-9742,binutils,2.25-5-
CVE-2017-9743,binutils,2.25-5-
CVE-2017-9744,binutils,2.25-5-
CVE-2017-9745,binutils,2.25-5-
CVE-2017-9746,binutils,2.25-5-
CVE-2017-9747,binutils,2.25-5-
CVE-2017-9748,binutils,2.25-5-
CVE-2017-9749,binutils,2.25-5-
CVE-2017-9750,binutils,2.25-5-
CVE-2017-9751,binutils,2.25-5-
CVE-2017-9752,binutils,2.25-5-
CVE-2017-9753,binutils,2.25-5-
CVE-2017-9754,binutils,2.25-5-
CVE-2017-9755,binutils,2.25-5-
CVE-2017-9756,binutils,2.25-5-
CVE-2017-9954,binutils,2.25-5-
CVE-2017-9955,binutils,2.25-5-
CVE-2017-10684,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-10685,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-10790,libtasn1-6,4.2-3+deb8u2-
CVE-2017-11112,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-11113,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-11164,libpcre3,2:8.35-3.3-
CVE-2017-11368,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2017-11462,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2017-11671,gcc-4.8-base,4.8.3-13-
,gcc-4.9,4.9.2-10-
CVE-2017-12132,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2017-12133,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2017-12424,login,1:4.2-3-
,passwd,1:4.2-3-
CVE-2017-12448,binutils,2.25-5-
CVE-2017-12449,binutils,2.25-5-
CVE-2017-12450,binutils,2.25-5-
CVE-2017-12451,binutils,2.25-5-
CVE-2017-12452,binutils,2.25-5-
CVE-2017-12453,binutils,2.25-5-
CVE-2017-12454,binutils,2.25-5-
CVE-2017-12455,binutils,2.25-5-
CVE-2017-12456,binutils,2.25-5-
CVE-2017-12457,binutils,2.25-5-
CVE-2017-12458,binutils,2.25-5-
CVE-2017-12459,binutils,2.25-5-
CVE-2017-12799,binutils,2.25-5-
CVE-2017-12837,perl-base,5.20.1-4-
CVE-2017-12883,perl-base,5.20.1-4-
CVE-2017-12967,binutils,2.25-5-
CVE-2017-13710,binutils,2.25-5-
CVE-2017-13716,binutils,2.25-5-
CVE-2017-13728,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-13729,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-13730,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-13731,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-13732,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-13733,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-13734,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-13757,binutils,2.25-5-
CVE-2017-14128,binutils,2.25-5-
CVE-2017-14129,binutils,2.25-5-
CVE-2017-14130,binutils,2.25-5-
CVE-2017-14159,libldap-2.4-2,2.4.40+dfsg-1+deb8u2-
CVE-2017-14333,binutils,2.25-5-
CVE-2017-14529,binutils,2.25-5-
CVE-2017-14729,binutils,2.25-5-
CVE-2017-14745,binutils,2.25-5-
CVE-2017-14930,binutils,2.25-5-
CVE-2017-14932,binutils,2.25-5-
CVE-2017-14933,binutils,2.25-5-
CVE-2017-14934,binutils,2.25-5-
CVE-2017-14938,binutils,2.25-5-
CVE-2017-14939,binutils,2.25-5-
CVE-2017-14940,binutils,2.25-5-
CVE-2017-14974,binutils,2.25-5-
CVE-2017-15020,binutils,2.25-5-
CVE-2017-15021,binutils,2.25-5-
CVE-2017-15022,binutils,2.25-5-
CVE-2017-15023,binutils,2.25-5-
CVE-2017-15024,binutils,2.25-5-
CVE-2017-15025,binutils,2.25-5-
CVE-2017-15088,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2017-15225,binutils,2.25-5-
CVE-2017-15670,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2017-15671,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2017-15804,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2017-15938,binutils,2.25-5-
CVE-2017-15996,binutils,2.25-5-
CVE-2017-16231,libpcre3,2:8.35-3.3-
CVE-2017-16826,binutils,2.25-5-
CVE-2017-16827,binutils,2.25-5-
CVE-2017-16828,binutils,2.25-5-
CVE-2017-16829,binutils,2.25-5-
CVE-2017-16830,binutils,2.25-5-
CVE-2017-16831,binutils,2.25-5-
CVE-2017-16832,binutils,2.25-5-
CVE-2017-16879,libncurses5,5.9+20140913-1+b1-
,libncursesw5,5.9+20140913-1+b1-
,libtinfo5,5.9+20140913-1+b1-
,ncurses-base,5.9+20140913-1-
,ncurses-bin,5.9+20140913-1+b1-
CVE-2017-16997,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2017-17080,binutils,2.25-5-
CVE-2017-17121,binutils,2.25-5-
CVE-2017-17122,binutils,2.25-5-
CVE-2017-17123,binutils,2.25-5-
CVE-2017-17124,binutils,2.25-5-
CVE-2017-17125,binutils,2.25-5-
CVE-2017-17126,binutils,2.25-5-
CVE-2017-17512,sensible-utils,0.0.9-
CVE-2017-17740,libldap-2.4-2,2.4.40+dfsg-1+deb8u2-
CVE-2017-18018,coreutils,8.23-3-
CVE-2017-18078,systemd,215-8-
CVE-2017-1000100,curl,7.38.0-4+deb8u5-
CVE-2017-1000101,curl,7.38.0-4+deb8u5-
CVE-2017-1000254,curl,7.38.0-4+deb8u5-
CVE-2017-1000257,curl,7.38.0-4+deb8u5-
CVE-2017-1000366,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2017-1000376,libffi6,3.1-2+b2-
CVE-2017-1000408,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2017-1000409,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2018-0495,libgcrypt20,1.6.2-4+b1-
CVE-2018-0732,openssl,1.0.1t-1+deb8u5-
CVE-2018-0734,openssl,1.0.1t-1+deb8u5-
CVE-2018-0735,openssl,1.0.1t-1+deb8u5-
CVE-2018-0737,openssl,1.0.1t-1+deb8u5-
CVE-2018-0739,openssl,1.0.1t-1+deb8u5-
CVE-2018-1049,systemd,215-8-
CVE-2018-1122,procps,2:3.3.9-8-
CVE-2018-1123,procps,2:3.3.9-8-
CVE-2018-1124,procps,2:3.3.9-8-
CVE-2018-1125,procps,2:3.3.9-8-
CVE-2018-1126,procps,2:3.3.9-8-
CVE-2018-5407,openssl,1.0.1t-1+deb8u5-
CVE-2018-5709,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2018-5710,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2018-5729,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2018-5730,krb5-locales,1.12.1+dfsg-19+deb8u2-
,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2018-6323,binutils,2.25-5-
CVE-2018-6485,libc-bin,2.19-13-
,libc-dev-bin,2.19-18+deb8u7-
,libc6,2.19-18+deb8u7-
,libc6-dev,2.19-18+deb8u7-
,multiarch-support,2.19-13-
CVE-2018-6543,binutils,2.25-5-
CVE-2018-6759,binutils,2.25-5-
CVE-2018-6797,perl-base,5.20.1-4-
CVE-2018-6829,gnupg,1.4.18-6-
,libgcrypt20,1.6.2-4+b1-
CVE-2018-6872,binutils,2.25-5-
CVE-2018-6913,perl-base,5.20.1-4-
CVE-2018-6954,systemd,215-8-
CVE-2018-7169,login,1:4.2-3-
,passwd,1:4.2-3-
CVE-2018-7208,binutils,2.25-5-
CVE-2018-7568,binutils,2.25-5-
CVE-2018-7569,binutils,2.25-5-
CVE-2018-7570,binutils,2.25-5-
CVE-2018-7642,binutils,2.25-5-
CVE-2018-7643,binutils,2.25-5-
CVE-2018-8945,binutils,2.25-5-
